Ligand 1	Ligand 2	Receptor 1	Receptor 2	Receptor 3	Alias	Family	Cytokines	Checkpoints	Chemokine	Other	Subfamily	Classifications	PubMed ID	Comments
AMH		BMPR1A	AMHR2		MIS receptor 1	Cytokine	TGF					Cytokine/TGF	32333774	
AMH		ACVR1	AMHR2		MIS receptor 3	Cytokine	TGF					Cytokine/TGF	32333774	
AREG		EGFR				Growth factor						Growth factor	2466334	
BMP10		ACVRL1	ACVR2A			Cytokine	TGF					Cytokine/TGF	17878607	
BMP10		ACVRL1	ACVR2B			Cytokine	TGF					Cytokine/TGF	17878607	
BMP10		ACVRL1	BMPR2			Cytokine	TGF					Cytokine/TGF	17878607	
BMP15		BMPR1B	BMPR2		GDF9b	Cytokine	TGF					Cytokine/TGF	17878607	
BMP2		BMPR1A	ACVR2A			Cytokine	TGF					Cytokine/TGF	18436533	
BMP2		BMPR1A	ACVR2B			Cytokine	TGF					Cytokine/TGF	18436533	
BMP2		BMPR1A	BMPR2			Cytokine	TGF					Cytokine/TGF	18436533	
BMP2		BMPR1B	ACVR2A			Cytokine	TGF					Cytokine/TGF	18436533	
BMP2		BMPR1B	ACVR2B			Cytokine	TGF					Cytokine/TGF	18436533	
BMP2		BMPR1B	BMPR2			Cytokine	TGF					Cytokine/TGF	18436533	
BMP4		BMPR1A	ACVR2A			Cytokine	TGF					Cytokine/TGF	18436533	
BMP4		BMPR1A	ACVR2B			Cytokine	TGF					Cytokine/TGF	18436533	
BMP4		BMPR1A	BMPR2			Cytokine	TGF					Cytokine/TGF	18436533	
BMP4		BMPR1B	ACVR2A			Cytokine	TGF					Cytokine/TGF	18436533	
BMP4		BMPR1B	ACVR2B			Cytokine	TGF					Cytokine/TGF	18436533	
BMP4		BMPR1B	BMPR2			Cytokine	TGF					Cytokine/TGF	18436533	
BMP5		ACVR1	ACVR2A			Cytokine	TGF					Cytokine/TGF	27481709	
BMP5		ACVR1	ACVR2B			Cytokine	TGF					Cytokine/TGF	27481709	
BMP5		ACVR1	BMPR2			Cytokine	TGF					Cytokine/TGF	27481709	
BMP5		BMPR1A	ACVR2A			Cytokine	TGF					Cytokine/TGF	27481709	
BMP5		BMPR1A	ACVR2B			Cytokine	TGF					Cytokine/TGF	27481709	
BMP5		BMPR1A	BMPR2			Cytokine	TGF					Cytokine/TGF	27481709	
BMP5		BMPR1B	ACVR2A			Cytokine	TGF					Cytokine/TGF	27481709	
BMP5		BMPR1B	ACVR2B			Cytokine	TGF					Cytokine/TGF	27481709	
BMP5		BMPR1B	BMPR2			Cytokine	TGF					Cytokine/TGF	27481709	
BMP6		ACVR1	ACVR2A			Cytokine	TGF					Cytokine/TGF	27481709	
BMP6		ACVR1	ACVR2B			Cytokine	TGF					Cytokine/TGF	27481709	
BMP6		ACVR1	BMPR2			Cytokine	TGF					Cytokine/TGF	27481709	
BMP6		BMPR1A	ACVR2A			Cytokine	TGF					Cytokine/TGF	27481709	
BMP6		BMPR1A	ACVR2B			Cytokine	TGF					Cytokine/TGF	27481709	
BMP6		BMPR1A	BMPR2			Cytokine	TGF					Cytokine/TGF	27481709	
BMP6		BMPR1B	ACVR2A			Cytokine	TGF					Cytokine/TGF	27481709	
BMP6		BMPR1B	ACVR2B			Cytokine	TGF					Cytokine/TGF	27481709	
BMP6		BMPR1B	BMPR2			Cytokine	TGF					Cytokine/TGF	27481709	
BMP7		ACVR1	ACVR2A		OP-1	Cytokine	TGF					Cytokine/TGF	27481709	
BMP7		ACVR1	ACVR2B			Cytokine	TGF					Cytokine/TGF	27481709	
BMP7		ACVR1	BMPR2			Cytokine	TGF					Cytokine/TGF	27481709	
BMP7		BMPR1A	ACVR2A			Cytokine	TGF					Cytokine/TGF	27481709	
BMP7		BMPR1A	ACVR2B			Cytokine	TGF					Cytokine/TGF	27481709	
BMP7		BMPR1A	BMPR2			Cytokine	TGF					Cytokine/TGF	27481709	
BMP7		BMPR1B	ACVR2A			Cytokine	TGF					Cytokine/TGF	27481709	
BMP7		BMPR1B	ACVR2B			Cytokine	TGF					Cytokine/TGF	27481709	
BMP7		BMPR1B	BMPR2			Cytokine	TGF					Cytokine/TGF	27481709	
BMP8A		ACVR1	ACVR2A			Cytokine	TGF					Cytokine/TGF	27481709	
BMP8A		ACVR1	ACVR2B			Cytokine	TGF					Cytokine/TGF	27481709	
BMP8A		ACVR1	BMPR2			Cytokine	TGF					Cytokine/TGF	27481709	
BMP8A		BMPR1A	ACVR2A			Cytokine	TGF					Cytokine/TGF	27481709	
BMP8A		BMPR1A	ACVR2B			Cytokine	TGF					Cytokine/TGF	27481709	
BMP8A		BMPR1A	BMPR2			Cytokine	TGF					Cytokine/TGF	27481709	
BMP8A		BMPR1B	ACVR2A			Cytokine	TGF					Cytokine/TGF	27481709	
BMP8A		BMPR1B	ACVR2B			Cytokine	TGF					Cytokine/TGF	27481709	
BMP8A		BMPR1B	BMPR2			Cytokine	TGF					Cytokine/TGF	27481709	
BMP8B		ACVR1	ACVR2A			Cytokine	TGF					Cytokine/TGF	27481709	
BMP8B		ACVR1	ACVR2B			Cytokine	TGF					Cytokine/TGF	27481709	
BMP8B		ACVR1	BMPR2			Cytokine	TGF					Cytokine/TGF	27481709	
BMP8B		BMPR1A	ACVR2A			Cytokine	TGF					Cytokine/TGF	27481709	
BMP8B		BMPR1A	ACVR2B			Cytokine	TGF					Cytokine/TGF	27481709	
BMP8B		BMPR1A	BMPR2			Cytokine	TGF					Cytokine/TGF	27481709	
BMP8B		BMPR1B	ACVR2A			Cytokine	TGF					Cytokine/TGF	27481709	
